#---- SUSY signal points from new Scan


TChiWZ_225_dM20+  :  TChiWZ_225_205  : 0.001*0.1*1165.09 : bTagWeightFS*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ;FillColor=ROOT.kRed+1, Label="TChi225/20",Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim 
TT     : TTJets_SingleLeptonFromT : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; FillColor=ROOT.kGray+2, Label="tt(fakes)"
TT     : TTJets_SingleLeptonFromTbar : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; FillColor=ROOT.kGray+2, Label="tt(fakes)"
T        : TToLeptons_sch :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
T        : T_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
T        : TBar_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1

#DYJets     : DYJetsToLL_M5to50_HT70to100 #still missing
DYJets     : DYJetsToLL_M10to50_LO : xsec: (LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0  || LepGood3_mcMatchId==0) && (lheHT<100); Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_LO_ext : xsec : (LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0  || LepGood3_mcMatchId==0) && (lheHT<70); Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M5to50_HT200to400_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0  || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0  || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT70to100 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT600to800 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT800to1200 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT1200to2500 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan
DYJets     : DYJetsToLL_M50_HT2500toInf :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="DY(fakes)", FillColor=ROOT.kCyan

TT 	   : TTJets_DiLepton_part1+TTJets_DiLepton_part2+TTJets_DiLepton_ext_part1+TTJets_DiLepton_ext_part2+TTJets_DiLepton_ext_part3+TTJets_DiLepton_ext_part4+TTJets_DiLepton_ext_part5: xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FillColor=ROOT.kBlue-7, Label="tt(fakes)"
#TT 	   : TTJets_DiLepton+TTJets_DiLepton_ext: xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FillColor=ROOT.kBlue-7, Label="tt(fakes)"
TW       : T_tWch_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0;Label="tW(fakes)", FillColor=ROOT.kBlue
TW       : TBar_tWch_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood2_mcMatchId==0;Label="tW(fakes)", FillColor=ROOT.kBlue

#VV  : WZTo2L2Q: xsec:  LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; Label="VV", FillColor=ROOT.kViolet-4
#VV   : VVTo2L2Nu+VVTo2L2Nu_ext: xsec: LepGood1_mcMatchId==0 && LepGood2_mcMatchId==0 && LepGood3_mcMatchId==0  ; Label="VV", FillColor=ROOT.kViolet-4
#VV   : ZZTo2L2Q: xsec: LepGood1_mcMatchId==0 && LepGood2_mcMatchId==0 && LepGood3_mcMatchId==0 ; Label="VV", FillColor=ROOT.kViolet-4



##### Additional: negligible contribution

# ---- External Conversions:
# Convs  : TTGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
# Convs  : WGToLNuG_amcatnlo_ext : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
# Convs  : ZGTo2LG_ext : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
# Convs  : TGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
#---- Rare:
#Rares : TTWToLNu_ext :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTZToLLNuNu :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTZToLLNuNu_m1to10 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTJets_SingleLeptonFromT : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="", FillColor=ROOT.kMagenta+2
#Rares : TTJets_SingleLeptonFromTbar : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTHnobb :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2 #Still missing
#Rares : WZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : WWZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : ZZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2 
#Rares : WWW :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2 
#Rares : WpWpJJ : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kOrange-3
#Rares : WWDouble : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kOrange-3



