yields: nLepGood : 1,-0.5,0.5; YTitle='Total Event Yields';
nVert: nVert : 40,-0.5,41.5; XTitle="N_{vtx}"
lep3MetMT: mt_2(LepGood3_pt, LepGood3_phi, met_pt, met_phi): 8, 0, 120; Xtitle="M_{T}(l1\,E_{T}^{miss})"

#fine_lep1MetMT: mt_2(LepGood1_pt,LepGood1_phi, met_pt,met_phi) : 14,0,70 ; XTitle="M_{T}(l1\,E_{T}^{miss})"
#fine_lep2MetMT: mt_2(LepGood2_pt,LepGood2_phi, met_pt,met_phi) : 14,0,70 ; XTitle="M_{T}(l2\,E_{T}^{miss})"
#fine_lep2MetMT: mt_2(LepGood3_pt,LepGood3_phi, met_pt,met_phi) : 14,0,70 ; XTitle="M_{T}(l3\,E_{T}^{miss})"
#llMetDphi: abs(deltaPhi(phi_2(LepGood1_pt,LepGood1_phi,LepGood2_pt,LepGood2_phi), met_phi)) : 7,0,3.14 ; XTitle="#Delta#phi(ll\,E_{T}^{miss})"


nJet25 : nJet25 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5,6.5] ; XTitle='N(jet\, p_{T} > 25)'
#nJet40 : nJet40 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5,6.5] ; XTitle='N(jet\, p_{T} > 40)'
#ht:  htJet25-LepGood1_pt-LepGood2_pt :8,0.,400.; XTitle="Ht", Legend='TR'

htJet25:   htJet25: 14,0,700  ; XTitle="H_{T}(jet p_{T} > 25)  [GeV]"

#htJet40j:   htJet40j: 14,0,700 ; XTitle="H_{T}(jet p_{T} > 40)  [GeV]"
#mhtJet25:   mhtJet25: 8,0,600  ; XTitle="H_{T}^{miss}(lep + jet p_{T} > 25)  [GeV]"
#mhtJet40:   mhtJet40: 8,0,600  ; XTitle="H_{T}^{miss}(lep + jet p_{T} > 40)  [GeV]"

nBJet25L : nBJetLoose25  : [-0.7,0.5,1.5] ; XTitle='N(b-jet\, p_{T} > 25\, CSVL)'
#jet1Pt:  Jet1_pt: 12,0,600; XTitle="Leading jet p_{T}  [GeV]",Legend='TR'

maxlepMetDphi:max(abs(deltaPhi(LepGood1_phi, met_phi)),max(abs(deltaPhi(LepGood2_phi, met_phi)), abs(deltaPhi(LepGood3_phi, met_phi)))): 7,0,3.14 ; XTitle="max #Delta#phi(E_{T}^{miss})"
minLepMetDphi:min(abs(deltaPhi(LepGood1_phi, met_phi)),min(abs(deltaPhi(LepGood2_phi, met_phi)), abs(deltaPhi(LepGood3_phi, met_phi)))): 7, 0,3.5 ; XTitle="min #Delta#phi(E_{T}^{miss})"
maxLepMetMT:max( mt_2(LepGood1_pt,LepGood1_phi, met_pt,met_phi), max( mt_2(LepGood2_pt,LepGood2_phi, met_pt,met_phi), mt_2(LepGood3_pt,LepGood3_phi, met_pt,met_phi))): 8,0,120 ; XTitle="max M_{T}(E_{T}^{miss})"
minLepMetMT:min( mt_2(LepGood1_pt,LepGood1_phi, met_pt,met_phi), min( mt_2(LepGood2_pt,LepGood2_phi, met_pt,met_phi), mt_2(LepGood3_pt,LepGood3_phi, met_pt,met_phi))): 8,0,120 ; XTitle="min M_{T}(E_{T}^{miss})"


SR_bins_3l : minMllSFOS: [4,10,20,30,50]; XTitle="minMllSFOS", Legend='TR'
#SR_bins_3l : minMllSFOS: [5,7.5,10,12.5, 15,17.2, 20,22.5,25, 27.5, 30, 35.5, 40, 40.5, 50]; XTitle="minMllSFOS", Legend='TR'

ht_test : (htJet25-LepGood1_pt-LepGood2_pt-LepGood3_pt): 15, 0,250; XTitle="Ht [GeV]"
HtGen : lheHT: 25, 0,500; XTitle="GenHT";
HtOff : (htJet25-LepGood1_pt-LepGood2_pt-LepGood3_pt): 25,0,500; XTitle="Ht Off";
HtGen_Ht_3lep_bkg :lheHT\:(htJet25-LepGood1_pt-LepGood2_pt-LepGood3_pt) : 30,0,500,30,0,500; XTitle="Ht", YTitle="Gen Ht";
Ht_MET: (htJet25-LepGood1_pt-LepGood2_pt-LepGood3_pt)\: met_pt:25,0, 125, 6, 0, 30; XTitle="MET", YTitle="Ht";

maxdR      : maxdR_lep(LepGood1_eta, LepGood2_eta, LepGood3_eta, LepGood1_phi, LepGood2_phi, LepGood3_phi): 7,0,7 ; XTilte="maxdR"
pz3l	   : pz3l(LepGood1_pt, LepGood1_eta, LepGood2_pt, LepGood2_phi, LepGood3_pt, LepGood3_phi): 20, -300,300; XTitle="pz3l"
ht3l	   : LepGood1_pt+LepGood2_pt+LepGood3_pt : 10, 0, 100 ; XTitle="ht3l"
